fecha_key,fecha,anio,trimestre,mes,nombre_mes,dia,dia_semana,nombre_dia
20231113,2023-11-13,2023,4,11,NOVIEMBRE,13,1,LUNES
20231117,2023-11-17,2023,4,11,NOVIEMBRE,17,5,VIERNES
20231118,2023-11-18,2023,4,11,NOVIEMBRE,18,6,SABADO
20231120,2023-11-20,2023,4,11,NOVIEMBRE,20,1,LUNES
20231124,2023-11-24,2023,4,11,NOVIEMBRE,24,5,VIERNES
20231125,2023-11-25,2023,4,11,NOVIEMBRE,25,6,SABADO
20231126,2023-11-26,2023,4,11,NOVIEMBRE,26,7,DOMINGO
20231129,2023-11-29,2023,4,11,NOVIEMBRE,29,3,MIERCOLES
20231201,2023-12-01,2023,4,12,DICIEMBRE,1,5,VIERNES
20231202,2023-12-02,2023,4,12,DICIEMBRE,2,6,SABADO
20231205,2023-12-05,2023,4,12,DICIEMBRE,5,2,MARTES
20231207,2023-12-07,2023,4,12,DICIEMBRE,7,4,JUEVES
20231208,2023-12-08,2023,4,12,DICIEMBRE,8,5,VIERNES
20231210,2023-12-10,2023,4,12,DICIEMBRE,10,7,DOMINGO
20231211,2023-12-11,2023,4,12,DICIEMBRE,11,1,LUNES
20231213,2023-12-13,2023,4,12,DICIEMBRE,13,3,MIERCOLES
20231214,2023-12-14,2023,4,12,DICIEMBRE,14,4,JUEVES
20231217,2023-12-17,2023,4,12,DICIEMBRE,17,7,DOMINGO
20231218,2023-12-18,2023,4,12,DICIEMBRE,18,1,LUNES
20231219,2023-12-19,2023,4,12,DICIEMBRE,19,2,MARTES
20231221,2023-12-21,2023,4,12,DICIEMBRE,21,4,JUEVES
20231223,2023-12-23,2023,4,12,DICIEMBRE,23,6,SABADO
20231225,2023-12-25,2023,4,12,DICIEMBRE,25,1,LUNES
20231227,2023-12-27,2023,4,12,DICIEMBRE,27,3,MIERCOLES
20231228,2023-12-28,2023,4,12,DICIEMBRE,28,4,JUEVES
20231230,2023-12-30,2023,4,12,DICIEMBRE,30,6,SABADO
20231231,2023-12-31,2023,4,12,DICIEMBRE,31,7,DOMINGO
20240103,2024-01-03,2024,1,1,ENERO,3,3,MIERCOLES
20240106,2024-01-06,2024,1,1,ENERO,6,6,SABADO
20240107,2024-01-07,2024,1,1,ENERO,7,7,DOMINGO
20240108,2024-01-08,2024,1,1,ENERO,8,1,LUNES
20240109,2024-01-09,2024,1,1,ENERO,9,2,MARTES
20240111,2024-01-11,2024,1,1,ENERO,11,4,JUEVES
20240113,2024-01-13,2024,1,1,ENERO,13,6,SABADO
20240115,2024-01-15,2024,1,1,ENERO,15,1,LUNES
20240116,2024-01-16,2024,1,1,ENERO,16,2,MARTES
20240117,2024-01-17,2024,1,1,ENERO,17,3,MIERCOLES
20240119,2024-01-19,2024,1,1,ENERO,19,5,VIERNES
20240120,2024-01-20,2024,1,1,ENERO,20,6,SABADO
20240121,2024-01-21,2024,1,1,ENERO,21,7,DOMINGO
20240122,2024-01-22,2024,1,1,ENERO,22,1,LUNES
20240125,2024-01-25,2024,1,1,ENERO,25,4,JUEVES
20240127,2024-01-27,2024,1,1,ENERO,27,6,SABADO
20240128,2024-01-28,2024,1,1,ENERO,28,7,DOMINGO
20240129,2024-01-29,2024,1,1,ENERO,29,1,LUNES
20240130,2024-01-30,2024,1,1,ENERO,30,2,MARTES
20240131,2024-01-31,2024,1,1,ENERO,31,3,MIERCOLES
20240201,2024-02-01,2024,1,2,FEBRERO,1,4,JUEVES
20240202,2024-02-02,2024,1,2,FEBRERO,2,5,VIERNES
20240204,2024-02-04,2024,1,2,FEBRERO,4,7,DOMINGO
20240207,2024-02-07,2024,1,2,FEBRERO,7,3,MIERCOLES
20240208,2024-02-08,2024,1,2,FEBRERO,8,4,JUEVES
20240210,2024-02-10,2024,1,2,FEBRERO,10,6,SABADO
20240212,2024-02-12,2024,1,2,FEBRERO,12,1,LUNES
20240213,2024-02-13,2024,1,2,FEBRERO,13,2,MARTES
20240215,2024-02-15,2024,1,2,FEBRERO,15,4,JUEVES
20240217,2024-02-17,2024,1,2,FEBRERO,17,6,SABADO
20240218,2024-02-18,2024,1,2,FEBRERO,18,7,DOMINGO
20240219,2024-02-19,2024,1,2,FEBRERO,19,1,LUNES
20240221,2024-02-21,2024,1,2,FEBRERO,21,3,MIERCOLES
20240222,2024-02-22,2024,1,2,FEBRERO,22,4,JUEVES
20240225,2024-02-25,2024,1,2,FEBRERO,25,7,DOMINGO
20240228,2024-02-28,2024,1,2,FEBRERO,28,3,MIERCOLES
20240229,2024-02-29,2024,1,2,FEBRERO,29,4,JUEVES
20240302,2024-03-02,2024,1,3,MARZO,2,6,SABADO
20240303,2024-03-03,2024,1,3,MARZO,3,7,DOMINGO
20240304,2024-03-04,2024,1,3,MARZO,4,1,LUNES
20240309,2024-03-09,2024,1,3,MARZO,9,6,SABADO
20240310,2024-03-10,2024,1,3,MARZO,10,7,DOMINGO
20240311,2024-03-11,2024,1,3,MARZO,11,1,LUNES
20240312,2024-03-12,2024,1,3,MARZO,12,2,MARTES
20240313,2024-03-13,2024,1,3,MARZO,13,3,MIERCOLES
20240314,2024-03-14,2024,1,3,MARZO,14,4,JUEVES
20240315,2024-03-15,2024,1,3,MARZO,15,5,VIERNES
20240316,2024-03-16,2024,1,3,MARZO,16,6,SABADO
20240320,2024-03-20,2024,1,3,MARZO,20,3,MIERCOLES
20240321,2024-03-21,2024,1,3,MARZO,21,4,JUEVES
20240323,2024-03-23,2024,1,3,MARZO,23,6,SABADO
20240324,2024-03-24,2024,1,3,MARZO,24,7,DOMINGO
20240327,2024-03-27,2024,1,3,MARZO,27,3,MIERCOLES
20240328,2024-03-28,2024,1,3,MARZO,28,4,JUEVES
20240330,2024-03-30,2024,1,3,MARZO,30,6,SABADO
20240331,2024-03-31,2024,1,3,MARZO,31,7,DOMINGO
20240401,2024-04-01,2024,2,4,ABRIL,1,1,LUNES
20240402,2024-04-02,2024,2,4,ABRIL,2,2,MARTES
20240403,2024-04-03,2024,2,4,ABRIL,3,3,MIERCOLES
20240405,2024-04-05,2024,2,4,ABRIL,5,5,VIERNES
20240407,2024-04-07,2024,2,4,ABRIL,7,7,DOMINGO
20240409,2024-04-09,2024,2,4,ABRIL,9,2,MARTES
20240410,2024-04-10,2024,2,4,ABRIL,10,3,MIERCOLES
20240411,2024-04-11,2024,2,4,ABRIL,11,4,JUEVES
20240414,2024-04-14,2024,2,4,ABRIL,14,7,DOMINGO
20240416,2024-04-16,2024,2,4,ABRIL,16,2,MARTES
20240417,2024-04-17,2024,2,4,ABRIL,17,3,MIERCOLES
20240418,2024-04-18,2024,2,4,ABRIL,18,4,JUEVES
20240419,2024-04-19,2024,2,4,ABRIL,19,5,VIERNES
20240421,2024-04-21,2024,2,4,ABRIL,21,7,DOMINGO
20240422,2024-04-22,2024,2,4,ABRIL,22,1,LUNES
20240424,2024-04-24,2024,2,4,ABRIL,24,3,MIERCOLES
20240428,2024-04-28,2024,2,4,ABRIL,28,7,DOMINGO
20240429,2024-04-29,2024,2,4,ABRIL,29,1,LUNES
20240430,2024-04-30,2024,2,4,ABRIL,30,2,MARTES
20240502,2024-05-02,2024,2,5,MAYO,2,4,JUEVES
20240504,2024-05-04,2024,2,5,MAYO,4,6,SABADO
20240508,2024-05-08,2024,2,5,MAYO,8,3,MIERCOLES
20240510,2024-05-10,2024,2,5,MAYO,10,5,VIERNES
20240514,2024-05-14,2024,2,5,MAYO,14,2,MARTES
20240515,2024-05-15,2024,2,5,MAYO,15,3,MIERCOLES
20240517,2024-05-17,2024,2,5,MAYO,17,5,VIERNES
20240518,2024-05-18,2024,2,5,MAYO,18,6,SABADO
20240519,2024-05-19,2024,2,5,MAYO,19,7,DOMINGO
20240521,2024-05-21,2024,2,5,MAYO,21,2,MARTES
20240522,2024-05-22,2024,2,5,MAYO,22,3,MIERCOLES
20240523,2024-05-23,2024,2,5,MAYO,23,4,JUEVES
20240524,2024-05-24,2024,2,5,MAYO,24,5,VIERNES
20240525,2024-05-25,2024,2,5,MAYO,25,6,SABADO
20240526,2024-05-26,2024,2,5,MAYO,26,7,DOMINGO
20240527,2024-05-27,2024,2,5,MAYO,27,1,LUNES
20240528,2024-05-28,2024,2,5,MAYO,28,2,MARTES
20240530,2024-05-30,2024,2,5,MAYO,30,4,JUEVES
20240602,2024-06-02,2024,2,6,JUNIO,2,7,DOMINGO
20240603,2024-06-03,2024,2,6,JUNIO,3,1,LUNES
20240604,2024-06-04,2024,2,6,JUNIO,4,2,MARTES
20240605,2024-06-05,2024,2,6,JUNIO,5,3,MIERCOLES
20240606,2024-06-06,2024,2,6,JUNIO,6,4,JUEVES
20240607,2024-06-07,2024,2,6,JUNIO,7,5,VIERNES
20240608,2024-06-08,2024,2,6,JUNIO,8,6,SABADO
20240610,2024-06-10,2024,2,6,JUNIO,10,1,LUNES
20240611,2024-06-11,2024,2,6,JUNIO,11,2,MARTES
20240612,2024-06-12,2024,2,6,JUNIO,12,3,MIERCOLES
20240613,2024-06-13,2024,2,6,JUNIO,13,4,JUEVES
20240617,2024-06-17,2024,2,6,JUNIO,17,1,LUNES
20240618,2024-06-18,2024,2,6,JUNIO,18,2,MARTES
20240620,2024-06-20,2024,2,6,JUNIO,20,4,JUEVES
20240622,2024-06-22,2024,2,6,JUNIO,22,6,SABADO
20240623,2024-06-23,2024,2,6,JUNIO,23,7,DOMINGO
20240624,2024-06-24,2024,2,6,JUNIO,24,1,LUNES
20240625,2024-06-25,2024,2,6,JUNIO,25,2,MARTES
20240626,2024-06-26,2024,2,6,JUNIO,26,3,MIERCOLES
20240627,2024-06-27,2024,2,6,JUNIO,27,4,JUEVES
20240628,2024-06-28,2024,2,6,JUNIO,28,5,VIERNES
20240629,2024-06-29,2024,2,6,JUNIO,29,6,SABADO
20240630,2024-06-30,2024,2,6,JUNIO,30,7,DOMINGO
20240701,2024-07-01,2024,3,7,JULIO,1,1,LUNES
20240704,2024-07-04,2024,3,7,JULIO,4,4,JUEVES
20240705,2024-07-05,2024,3,7,JULIO,5,5,VIERNES
20240707,2024-07-07,2024,3,7,JULIO,7,7,DOMINGO
20240708,2024-07-08,2024,3,7,JULIO,8,1,LUNES
20240709,2024-07-09,2024,3,7,JULIO,9,2,MARTES
20240712,2024-07-12,2024,3,7,JULIO,12,5,VIERNES
20240715,2024-07-15,2024,3,7,JULIO,15,1,LUNES
20240720,2024-07-20,2024,3,7,JULIO,20,6,SABADO
20240721,2024-07-21,2024,3,7,JULIO,21,7,DOMINGO
20240722,2024-07-22,2024,3,7,JULIO,22,1,LUNES
20240723,2024-07-23,2024,3,7,JULIO,23,2,MARTES
20240724,2024-07-24,2024,3,7,JULIO,24,3,MIERCOLES
20240727,2024-07-27,2024,3,7,JULIO,27,6,SABADO
20240728,2024-07-28,2024,3,7,JULIO,28,7,DOMINGO
20240730,2024-07-30,2024,3,7,JULIO,30,2,MARTES
20240731,2024-07-31,2024,3,7,JULIO,31,3,MIERCOLES
20240803,2024-08-03,2024,3,8,AGOSTO,3,6,SABADO
20240804,2024-08-04,2024,3,8,AGOSTO,4,7,DOMINGO
20240806,2024-08-06,2024,3,8,AGOSTO,6,2,MARTES
20240809,2024-08-09,2024,3,8,AGOSTO,9,5,VIERNES
20240810,2024-08-10,2024,3,8,AGOSTO,10,6,SABADO
20240812,2024-08-12,2024,3,8,AGOSTO,12,1,LUNES
20240813,2024-08-13,2024,3,8,AGOSTO,13,2,MARTES
20240816,2024-08-16,2024,3,8,AGOSTO,16,5,VIERNES
20240817,2024-08-17,2024,3,8,AGOSTO,17,6,SABADO
20240818,2024-08-18,2024,3,8,AGOSTO,18,7,DOMINGO
20240819,2024-08-19,2024,3,8,AGOSTO,19,1,LUNES
20240820,2024-08-20,2024,3,8,AGOSTO,20,2,MARTES
20240823,2024-08-23,2024,3,8,AGOSTO,23,5,VIERNES
20240825,2024-08-25,2024,3,8,AGOSTO,25,7,DOMINGO
20240826,2024-08-26,2024,3,8,AGOSTO,26,1,LUNES
20240828,2024-08-28,2024,3,8,AGOSTO,28,3,MIERCOLES
20240830,2024-08-30,2024,3,8,AGOSTO,30,5,VIERNES
20240831,2024-08-31,2024,3,8,AGOSTO,31,6,SABADO
20240901,2024-09-01,2024,3,9,SEPTIEMBRE,1,7,DOMINGO
20240902,2024-09-02,2024,3,9,SEPTIEMBRE,2,1,LUNES
20240903,2024-09-03,2024,3,9,SEPTIEMBRE,3,2,MARTES
20240904,2024-09-04,2024,3,9,SEPTIEMBRE,4,3,MIERCOLES
20240905,2024-09-05,2024,3,9,SEPTIEMBRE,5,4,JUEVES
20240906,2024-09-06,2024,3,9,SEPTIEMBRE,6,5,VIERNES
20240908,2024-09-08,2024,3,9,SEPTIEMBRE,8,7,DOMINGO
20240909,2024-09-09,2024,3,9,SEPTIEMBRE,9,1,LUNES
20240911,2024-09-11,2024,3,9,SEPTIEMBRE,11,3,MIERCOLES
20240913,2024-09-13,2024,3,9,SEPTIEMBRE,13,5,VIERNES
20240914,2024-09-14,2024,3,9,SEPTIEMBRE,14,6,SABADO
20240915,2024-09-15,2024,3,9,SEPTIEMBRE,15,7,DOMINGO
20240917,2024-09-17,2024,3,9,SEPTIEMBRE,17,2,MARTES
20240920,2024-09-20,2024,3,9,SEPTIEMBRE,20,5,VIERNES
20240921,2024-09-21,2024,3,9,SEPTIEMBRE,21,6,SABADO
20240922,2024-09-22,2024,3,9,SEPTIEMBRE,22,7,DOMINGO
20240924,2024-09-24,2024,3,9,SEPTIEMBRE,24,2,MARTES
20240925,2024-09-25,2024,3,9,SEPTIEMBRE,25,3,MIERCOLES
20240927,2024-09-27,2024,3,9,SEPTIEMBRE,27,5,VIERNES
20240929,2024-09-29,2024,3,9,SEPTIEMBRE,29,7,DOMINGO
20240930,2024-09-30,2024,3,9,SEPTIEMBRE,30,1,LUNES
20241001,2024-10-01,2024,4,10,OCTUBRE,1,2,MARTES
20241002,2024-10-02,2024,4,10,OCTUBRE,2,3,MIERCOLES
20241003,2024-10-03,2024,4,10,OCTUBRE,3,4,JUEVES
20241006,2024-10-06,2024,4,10,OCTUBRE,6,7,DOMINGO
20241007,2024-10-07,2024,4,10,OCTUBRE,7,1,LUNES
20241008,2024-10-08,2024,4,10,OCTUBRE,8,2,MARTES
20241009,2024-10-09,2024,4,10,OCTUBRE,9,3,MIERCOLES
20241010,2024-10-10,2024,4,10,OCTUBRE,10,4,JUEVES
20241012,2024-10-12,2024,4,10,OCTUBRE,12,6,SABADO
20241013,2024-10-13,2024,4,10,OCTUBRE,13,7,DOMINGO
20241014,2024-10-14,2024,4,10,OCTUBRE,14,1,LUNES
20241017,2024-10-17,2024,4,10,OCTUBRE,17,4,JUEVES
20241019,2024-10-19,2024,4,10,OCTUBRE,19,6,SABADO
20241021,2024-10-21,2024,4,10,OCTUBRE,21,1,LUNES
20241024,2024-10-24,2024,4,10,OCTUBRE,24,4,JUEVES
20241027,2024-10-27,2024,4,10,OCTUBRE,27,7,DOMINGO
20241029,2024-10-29,2024,4,10,OCTUBRE,29,2,MARTES
20241101,2024-11-01,2024,4,11,NOVIEMBRE,1,5,VIERNES
20241102,2024-11-02,2024,4,11,NOVIEMBRE,2,6,SABADO
20241103,2024-11-03,2024,4,11,NOVIEMBRE,3,7,DOMINGO
20241104,2024-11-04,2024,4,11,NOVIEMBRE,4,1,LUNES
20241105,2024-11-05,2024,4,11,NOVIEMBRE,5,2,MARTES
20241107,2024-11-07,2024,4,11,NOVIEMBRE,7,4,JUEVES
20241110,2024-11-10,2024,4,11,NOVIEMBRE,10,7,DOMINGO
20241112,2024-11-12,2024,4,11,NOVIEMBRE,12,2,MARTES
20241113,2024-11-13,2024,4,11,NOVIEMBRE,13,3,MIERCOLES
20241114,2024-11-14,2024,4,11,NOVIEMBRE,14,4,JUEVES
20241115,2024-11-15,2024,4,11,NOVIEMBRE,15,5,VIERNES
20241117,2024-11-17,2024,4,11,NOVIEMBRE,17,7,DOMINGO
20241118,2024-11-18,2024,4,11,NOVIEMBRE,18,1,LUNES
20241120,2024-11-20,2024,4,11,NOVIEMBRE,20,3,MIERCOLES
20241121,2024-11-21,2024,4,11,NOVIEMBRE,21,4,JUEVES
20241123,2024-11-23,2024,4,11,NOVIEMBRE,23,6,SABADO
20241125,2024-11-25,2024,4,11,NOVIEMBRE,25,1,LUNES
20241127,2024-11-27,2024,4,11,NOVIEMBRE,27,3,MIERCOLES
20241128,2024-11-28,2024,4,11,NOVIEMBRE,28,4,JUEVES
20241129,2024-11-29,2024,4,11,NOVIEMBRE,29,5,VIERNES
20241130,2024-11-30,2024,4,11,NOVIEMBRE,30,6,SABADO
20241201,2024-12-01,2024,4,12,DICIEMBRE,1,7,DOMINGO
20241202,2024-12-02,2024,4,12,DICIEMBRE,2,1,LUNES
20241204,2024-12-04,2024,4,12,DICIEMBRE,4,3,MIERCOLES
20241205,2024-12-05,2024,4,12,DICIEMBRE,5,4,JUEVES
20241207,2024-12-07,2024,4,12,DICIEMBRE,7,6,SABADO
20241209,2024-12-09,2024,4,12,DICIEMBRE,9,1,LUNES
20241210,2024-12-10,2024,4,12,DICIEMBRE,10,2,MARTES
20241211,2024-12-11,2024,4,12,DICIEMBRE,11,3,MIERCOLES
20241212,2024-12-12,2024,4,12,DICIEMBRE,12,4,JUEVES
20241214,2024-12-14,2024,4,12,DICIEMBRE,14,6,SABADO
20241217,2024-12-17,2024,4,12,DICIEMBRE,17,2,MARTES
20241219,2024-12-19,2024,4,12,DICIEMBRE,19,4,JUEVES
20241220,2024-12-20,2024,4,12,DICIEMBRE,20,5,VIERNES
20241222,2024-12-22,2024,4,12,DICIEMBRE,22,7,DOMINGO
20241224,2024-12-24,2024,4,12,DICIEMBRE,24,2,MARTES
20241226,2024-12-26,2024,4,12,DICIEMBRE,26,4,JUEVES
20241228,2024-12-28,2024,4,12,DICIEMBRE,28,6,SABADO
20241229,2024-12-29,2024,4,12,DICIEMBRE,29,7,DOMINGO
20250101,2025-01-01,2025,1,1,ENERO,1,3,MIERCOLES
20250102,2025-01-02,2025,1,1,ENERO,2,4,JUEVES
20250103,2025-01-03,2025,1,1,ENERO,3,5,VIERNES
20250104,2025-01-04,2025,1,1,ENERO,4,6,SABADO
20250105,2025-01-05,2025,1,1,ENERO,5,7,DOMINGO
20250107,2025-01-07,2025,1,1,ENERO,7,2,MARTES
20250108,2025-01-08,2025,1,1,ENERO,8,3,MIERCOLES
20250109,2025-01-09,2025,1,1,ENERO,9,4,JUEVES
20250110,2025-01-10,2025,1,1,ENERO,10,5,VIERNES
20250111,2025-01-11,2025,1,1,ENERO,11,6,SABADO
